set_technologies,set_capacity_types,set_location,set_time_steps_yearly,unit,value,reduced_cost,rc_capex_equivalent,rc_capex_equivalent_input_units,rc_capex_equivalent_per_kw_eff,rc_reliability
natural_gas_boiler,power,CH,0,gigawatt,30.9854076742066,0.0,0.0,0.0,0.0,unknown
natural_gas_boiler,power,CH,1,gigawatt,0.0,0.0,13.73724660941683,1253.5237531092857,1253.5237531092857,unknown
natural_gas_boiler,power,CH,2,gigawatt,0.0,0.0,11.454171430339219,1045.1931430184538,1045.1931430184538,unknown
natural_gas_boiler,power,CH,3,gigawatt,0.0,0.0,7.640431728065199,697.1893951859494,697.1893951859494,unknown
natural_gas_boiler,power,CH,4,gigawatt,0.0,0.0,1.7763568394002505e-15,1.6209256159527285e-13,1.6209256159527285e-13,unknown
natural_gas_boiler,power,CH,5,gigawatt,0.0,0.0,0.0,0.0,0.0,unknown
natural_gas_boiler,power,DE,0,gigawatt,187.4123650755256,0.0,3.552713678800501e-15,3.241851231905457e-13,3.241851231905457e-13,unknown
natural_gas_boiler,power,DE,1,gigawatt,0.0,0.0,21.648343226653935,1975.4113194321715,1975.4113194321715,unknown
natural_gas_boiler,power,DE,2,gigawatt,0.0,0.0,21.648343226653935,1975.4113194321715,1975.4113194321715,unknown
natural_gas_boiler,power,DE,3,gigawatt,0.0,0.0,21.648343226653935,1975.4113194321715,1975.4113194321715,unknown
natural_gas_boiler,power,DE,4,gigawatt,0.0,0.0,21.648343226653935,1975.4113194321715,1975.4113194321715,unknown
natural_gas_boiler,power,DE,5,gigawatt,0.0,0.0,21.648343226653935,1975.4113194321715,1975.4113194321715,unknown
photovoltaics,power,CH,0,gigawatt,5.993149270629939,0.0,1.7763568394002505e-15,1.6209256159527285e-13,1.6209256159527285e-13,unknown
photovoltaics,power,CH,1,gigawatt,0.599314927062994,0.0,1.7763568394002505e-15,1.6209256159527285e-13,1.6209256159527285e-13,unknown
photovoltaics,power,CH,2,gigawatt,0.6592464197692927,0.0,0.0,0.0,0.0,unknown
photovoltaics,power,CH,3,gigawatt,0.7251710617462228,0.0,0.0,0.0,0.0,unknown
photovoltaics,power,CH,4,gigawatt,0.7976881679208443,0.0,1.7763568394002505e-15,1.6209256159527285e-13,1.6209256159527285e-13,unknown
photovoltaics,power,CH,5,gigawatt,0.8774569847129303,0.0,0.0,0.0,0.0,unknown
photovoltaics,power,DE,0,gigawatt,60.2667156892196,0.0,1.7763568394002505e-15,1.6209256159527285e-13,1.6209256159527285e-13,unknown
photovoltaics,power,DE,1,gigawatt,6.026671568921962,0.0,1.7763568394002505e-15,1.6209256159527285e-13,1.6209256159527285e-13,unknown
photovoltaics,power,DE,2,gigawatt,6.629338725814151,0.0,0.0,0.0,0.0,unknown
photovoltaics,power,DE,3,gigawatt,7.29227259839557,0.0,0.0,0.0,0.0,unknown
photovoltaics,power,DE,4,gigawatt,8.021499858235131,0.0,1.7763568394002505e-15,1.6209256159527285e-13,1.6209256159527285e-13,unknown
photovoltaics,power,DE,5,gigawatt,8.82364984405865,0.0,0.0,0.0,0.0,unknown
photovoltaics copy,power,CH,0,gigawatt,0.0,0.0,0.08767123287671552,8.000000000000291,8.000000000000291,unknown
photovoltaics copy,power,CH,1,gigawatt,0.0,0.0,0.08767123287671552,8.000000000000291,8.000000000000291,unknown
photovoltaics copy,power,CH,2,gigawatt,0.0,0.0,0.08767123287671374,8.00000000000013,8.00000000000013,unknown
photovoltaics copy,power,CH,3,gigawatt,0.0,0.0,0.08767123287671374,8.00000000000013,8.00000000000013,unknown
photovoltaics copy,power,CH,4,gigawatt,0.0,0.0,0.08767123287671552,8.000000000000291,8.000000000000291,unknown
photovoltaics copy,power,CH,5,gigawatt,0.0,0.0,0.08767123287671374,8.00000000000013,8.00000000000013,unknown
